,time_period,rainfall,mean_temperature,disease_cases,population,parent,location,target
124,2010-11,120.57,22.78,136.0,703274.520089286,-,Champasak,136.0
125,2010-12,6.609,23.08,29.0,703274.520089286,-,Champasak,29.0
126,2011-01,0.609,22.33,12.0,712715.580078125,-,Champasak,12.0
127,2011-02,14.963,24.86,9.0,712715.580078125,-,Champasak,9.0
128,2011-03,19.175,25.73,14.0,712715.580078125,-,Champasak,14.0
129,2011-04,125.065,27.08,16.0,712715.580078125,-,Champasak,16.0
130,2011-05,298.116,25.56,36.0,712715.580078125,-,Champasak,36.0
131,2011-06,432.886,24.75,47.0,712715.580078125,-,Champasak,47.0
132,2011-07,370.684,24.43,61.0,712715.580078125,-,Champasak,61.0
133,2011-08,446.769,24.33,105.0,712715.580078125,-,Champasak,105.0
134,2011-09,486.528,23.43,87.0,712715.580078125,-,Champasak,87.0
135,2011-10,247.277,23.78,109.0,712715.580078125,-,Champasak,109.0
136,2011-11,71.003,23.74,64.0,712715.580078125,-,Champasak,64.0
137,2011-12,6.733,22.16,30.0,712715.580078125,-,Champasak,30.0
138,2012-01,28.001,24.33,27.0,722156.640066964,-,Champasak,27.0
139,2012-02,13.428,26.2,19.0,722156.640066964,-,Champasak,19.0
140,2012-03,62.001,27.06,16.0,722156.640066964,-,Champasak,16.0
141,2012-04,151.764,26.51,25.0,722156.640066964,-,Champasak,25.0
142,2012-05,254.715,25.88,50.0,722156.640066964,-,Champasak,50.0
143,2012-06,376.038,24.89,111.0,722156.640066964,-,Champasak,111.0
0,2000-07,352.108,22.69,0.0,87007.1857561384,-,LouangNamtha,0.0
1,2000-08,267.238,22.95,2.0,87007.1857561384,-,LouangNamtha,2.0
2,2000-09,219.034,21.75,0.0,87007.1857561384,-,LouangNamtha,0.0
3,2000-10,104.086,21.32,0.0,87007.1857561384,-,LouangNamtha,0.0
4,2000-11,17.255,19.07,0.0,87007.1857561384,-,LouangNamtha,0.0
5,2000-12,31.345,17.69,0.0,87007.1857561384,-,LouangNamtha,0.0
6,2001-01,21.61,18.22,0.0,89883.2309919085,-,LouangNamtha,0.0
7,2001-02,13.105,20.14,0.0,89883.2309919085,-,LouangNamtha,0.0
8,2001-03,122.073,21.05,0.0,89883.2309919085,-,LouangNamtha,0.0
9,2001-04,54.919,25.58,0.0,89883.2309919085,-,LouangNamtha,0.0
10,2001-05,355.567,21.92,0.0,89883.2309919085,-,LouangNamtha,0.0
11,2001-06,249.654,23.25,0.0,89883.2309919085,-,LouangNamtha,0.0
12,2001-07,337.49,22.48,0.0,89883.2309919085,-,LouangNamtha,0.0
13,2001-08,291.67,23.35,0.0,89883.2309919085,-,LouangNamtha,0.0
14,2001-09,210.177,22.61,0.0,89883.2309919085,-,LouangNamtha,0.0
15,2001-10,152.787,21.29,0.0,89883.2309919085,-,LouangNamtha,0.0
16,2001-11,27.215,17.34,0.0,89883.2309919085,-,LouangNamtha,0.0
17,2001-12,13.869,17.31,0.0,89883.2309919085,-,LouangNamtha,0.0
18,2002-01,42.193,16.67,0.0,92759.2762276786,-,LouangNamtha,0.0
19,2002-02,33.98,19.76,0.0,92759.2762276786,-,LouangNamtha,0.0
20,2002-03,42.77,21.85,0.0,92759.2762276786,-,LouangNamtha,0.0
21,2002-04,53.026,24.42,0.0,92759.2762276786,-,LouangNamtha,0.0
22,2002-05,335.68,23.06,0.0,92759.2762276786,-,LouangNamtha,0.0
23,2002-06,225.733,23.38,0.0,92759.2762276786,-,LouangNamtha,0.0
24,2002-07,455.658,22.26,1.0,92759.2762276786,-,LouangNamtha,1.0
25,2002-08,294.837,22.52,0.0,92759.2762276786,-,LouangNamtha,0.0
26,2002-09,135.864,22.78,0.0,92759.2762276786,-,LouangNamtha,0.0
27,2002-10,136.499,21.02,0.0,92759.2762276786,-,LouangNamtha,0.0
28,2002-11,92.985,18.21,0.0,92759.2762276786,-,LouangNamtha,0.0
29,2002-12,61.691,16.91,0.0,92759.2762276786,-,LouangNamtha,0.0
30,2003-01,96.883,16.14,0.0,95635.3214634487,-,LouangNamtha,0.0
31,2003-02,34.66,18.73,0.0,95635.3214634487,-,LouangNamtha,0.0
32,2003-03,103.549,20.72,0.0,95635.3214634487,-,LouangNamtha,0.0
33,2003-04,51.314,24.81,0.0,95635.3214634487,-,LouangNamtha,0.0
34,2003-05,137.636,24.64,0.0,95635.3214634487,-,LouangNamtha,0.0
35,2003-06,258.045,23.23,0.0,95635.3214634487,-,LouangNamtha,0.0
36,2003-07,227.484,23.6,0.0,95635.3214634487,-,LouangNamtha,0.0
37,2003-08,305.541,23.32,0.0,95635.3214634487,-,LouangNamtha,0.0
38,2003-09,220.492,22.72,0.0,95635.3214634487,-,LouangNamtha,0.0
39,2003-10,76.11,21.99,2.0,95635.3214634487,-,LouangNamtha,2.0
40,2003-11,8.964,19.83,1.0,95635.3214634487,-,LouangNamtha,1.0
41,2003-12,8.321,17.14,0.0,95635.3214634487,-,LouangNamtha,0.0
42,2004-01,23.758,17.28,0.0,98511.3666992187,-,LouangNamtha,0.0
43,2004-02,22.219,18.5,0.0,98511.3666992187,-,LouangNamtha,0.0
44,2004-03,21.741,23.69,2.0,98511.3666992187,-,LouangNamtha,2.0
45,2004-04,220.877,22.97,0.0,98511.3666992187,-,LouangNamtha,0.0
46,2004-05,357.708,22.73,0.0,98511.3666992187,-,LouangNamtha,0.0
47,2004-06,210.754,23.21,0.0,98511.3666992187,-,LouangNamtha,0.0
48,2004-07,293.851,22.66,0.0,98511.3666992187,-,LouangNamtha,0.0
49,2004-08,283.622,22.9,0.0,98511.3666992187,-,LouangNamtha,0.0
50,2004-09,270.759,21.81,0.0,98511.3666992187,-,LouangNamtha,0.0
51,2004-10,94.26,20.72,0.0,98511.3666992187,-,LouangNamtha,0.0
52,2004-11,39.777,18.96,0.0,98511.3666992187,-,LouangNamtha,0.0
53,2004-12,1.073,15.79,0.0,98511.3666992187,-,LouangNamtha,0.0
54,2005-01,16.505,17.27,0.0,101387.411934989,-,LouangNamtha,0.0
55,2005-02,1.776,22.02,0.0,101387.411934989,-,LouangNamtha,0.0
56,2005-03,106.789,20.85,0.0,101387.411934989,-,LouangNamtha,0.0
57,2005-04,74.205,23.62,0.0,101387.411934989,-,LouangNamtha,0.0
58,2005-05,131.029,25.14,0.0,101387.411934989,-,LouangNamtha,0.0
59,2005-06,263.336,23.59,0.0,101387.411934989,-,LouangNamtha,0.0
60,2005-07,334.892,23.49,1.0,101387.411934989,-,LouangNamtha,1.0
61,2005-08,372.023,22.54,0.0,101387.411934989,-,LouangNamtha,0.0
62,2005-09,236.174,22.79,0.0,101387.411934989,-,LouangNamtha,0.0
63,2005-10,102.998,21.53,0.0,101387.411934989,-,LouangNamtha,0.0
64,2005-11,48.544,19.33,0.0,101387.411934989,-,LouangNamtha,0.0
65,2005-12,46.068,15.56,0.0,101387.411934989,-,LouangNamtha,0.0
66,2006-01,0.944,17.45,0.0,104263.457170759,-,LouangNamtha,0.0
67,2006-02,17.059,20.06,0.0,104263.457170759,-,LouangNamtha,0.0
68,2006-03,19.749,23.53,0.0,104263.457170759,-,LouangNamtha,0.0
69,2006-04,116.859,23.93,0.0,104263.457170759,-,LouangNamtha,0.0
70,2006-05,203.084,22.68,0.0,104263.457170759,-,LouangNamtha,0.0
71,2006-06,166.936,24.07,0.0,104263.457170759,-,LouangNamtha,0.0
72,2006-07,345.977,23.02,0.0,104263.457170759,-,LouangNamtha,0.0
73,2006-08,434.201,22.76,0.0,104263.457170759,-,LouangNamtha,0.0
74,2006-09,167.676,22.44,0.0,104263.457170759,-,LouangNamtha,0.0
75,2006-10,153.801,21.54,1.0,104263.457170759,-,LouangNamtha,1.0
76,2006-11,15.691,20.4,0.0,104263.457170759,-,LouangNamtha,0.0
77,2006-12,10.283,17.15,0.0,104263.457170759,-,LouangNamtha,0.0
78,2007-01,12.415,17.08,0.0,107139.502406529,-,LouangNamtha,0.0
79,2007-02,5.889,19.51,0.0,107139.502406529,-,LouangNamtha,0.0
80,2007-03,7.924,23.67,0.0,107139.502406529,-,LouangNamtha,0.0
81,2007-04,178.269,23.23,0.0,107139.502406529,-,LouangNamtha,0.0
82,2007-05,246.668,23.12,0.0,107139.502406529,-,LouangNamtha,0.0
83,2007-06,196.312,24.24,0.0,107139.502406529,-,LouangNamtha,0.0
84,2007-07,264.446,23.29,0.0,107139.502406529,-,LouangNamtha,0.0
85,2007-08,257.883,23.32,0.0,107139.502406529,-,LouangNamtha,0.0
86,2007-09,314.216,22.31,0.0,107139.502406529,-,LouangNamtha,0.0
87,2007-10,159.139,21.24,0.0,107139.502406529,-,LouangNamtha,0.0
88,2007-11,44.818,17.99,0.0,107139.502406529,-,LouangNamtha,0.0
89,2007-12,4.577,18.32,0.0,107139.502406529,-,LouangNamtha,0.0
90,2008-01,63.286,17.9,0.0,110015.547642299,-,LouangNamtha,0.0
91,2008-02,77.442,15.96,0.0,110015.547642299,-,LouangNamtha,0.0
92,2008-03,42.844,20.95,0.0,110015.547642299,-,LouangNamtha,0.0
93,2008-04,120.066,23.93,0.0,110015.547642299,-,LouangNamtha,0.0
94,2008-05,199.206,23.03,0.0,110015.547642299,-,LouangNamtha,0.0
95,2008-06,309.501,22.66,0.0,110015.547642299,-,LouangNamtha,0.0
96,2008-07,502.047,22.13,0.0,110015.547642299,-,LouangNamtha,0.0
97,2008-08,331.556,22.61,0.0,110015.547642299,-,LouangNamtha,0.0
98,2008-09,202.713,22.88,0.0,110015.547642299,-,LouangNamtha,0.0
99,2008-10,121.862,21.72,0.0,110015.547642299,-,LouangNamtha,0.0
100,2008-11,117.604,17.8,0.0,110015.547642299,-,LouangNamtha,0.0
101,2008-12,5.17,16.05,0.0,110015.547642299,-,LouangNamtha,0.0
102,2009-01,2.144,16.45,0.0,112891.592878069,-,LouangNamtha,0.0
103,2009-02,5.842,21.54,0.0,112891.592878069,-,LouangNamtha,0.0
104,2009-03,34.078,23.14,0.0,112891.592878069,-,LouangNamtha,0.0
105,2009-04,121.851,23.45,1.0,112891.592878069,-,LouangNamtha,1.0
106,2009-05,262.988,23.54,0.0,112891.592878069,-,LouangNamtha,0.0
107,2009-06,229.376,23.43,2.0,112891.592878069,-,LouangNamtha,2.0
108,2009-07,376.081,23.26,1.0,112891.592878069,-,LouangNamtha,1.0
109,2009-08,324.354,23.34,0.0,112891.592878069,-,LouangNamtha,0.0
110,2009-09,213.411,23.01,4.0,112891.592878069,-,LouangNamtha,4.0
111,2009-10,93.777,22.35,5.0,112891.592878069,-,LouangNamtha,5.0
112,2009-11,6.984,19.25,6.0,112891.592878069,-,LouangNamtha,6.0
113,2009-12,9.921,17.78,4.0,112891.592878069,-,LouangNamtha,4.0
114,2010-01,40.329,18.5,0.0,115767.638113839,-,LouangNamtha,0.0
115,2010-02,24.677,20.55,2.0,115767.638113839,-,LouangNamtha,2.0
116,2010-03,30.57,22.66,4.0,115767.638113839,-,LouangNamtha,4.0
117,2010-04,113.501,25.67,6.0,115767.638113839,-,LouangNamtha,6.0
118,2010-05,98.815,26.06,7.0,115767.638113839,-,LouangNamtha,7.0
119,2010-06,206.849,24.91,1.0,115767.638113839,-,LouangNamtha,1.0
120,2010-07,344.502,23.86,4.0,115767.638113839,-,LouangNamtha,4.0
121,2010-08,345.127,23.2,22.0,115767.638113839,-,LouangNamtha,22.0
122,2010-09,263.963,22.96,44.0,115767.638113839,-,LouangNamtha,44.0
123,2010-10,116.338,21.43,29.0,115767.638113839,-,LouangNamtha,29.0
124,2010-11,11.956,19.08,13.0,115767.638113839,-,LouangNamtha,13.0
125,2010-12,33.975,17.89,2.0,115767.638113839,-,LouangNamtha,2.0
126,2011-01,28.988,16.25,0.0,118643.683349609,-,LouangNamtha,0.0
127,2011-02,10.28,19.8,0.0,118643.683349609,-,LouangNamtha,0.0
128,2011-03,89.388,19.4,0.0,118643.683349609,-,LouangNamtha,0.0
129,2011-04,148.211,22.18,0.0,118643.683349609,-,LouangNamtha,0.0
130,2011-05,223.545,22.75,1.0,118643.683349609,-,LouangNamtha,1.0
131,2011-06,232.304,23.49,1.0,118643.683349609,-,LouangNamtha,1.0
132,2011-07,324.965,23.45,1.0,118643.683349609,-,LouangNamtha,1.0
133,2011-08,327.686,22.82,1.0,118643.683349609,-,LouangNamtha,1.0
134,2011-09,274.547,22.41,1.0,118643.683349609,-,LouangNamtha,1.0
135,2011-10,64.662,21.48,2.0,118643.683349609,-,LouangNamtha,2.0
136,2011-11,16.832,18.75,1.0,118643.683349609,-,LouangNamtha,1.0
137,2011-12,8.674,16.29,0.0,118643.683349609,-,LouangNamtha,0.0
138,2012-01,52.964,17.23,0.0,121519.728585379,-,LouangNamtha,0.0
139,2012-02,11.725,20.81,0.0,121519.728585379,-,LouangNamtha,0.0
140,2012-03,37.935,22.58,0.0,121519.728585379,-,LouangNamtha,0.0
141,2012-04,63.212,24.61,0.0,121519.728585379,-,LouangNamtha,0.0
142,2012-05,295.445,24.03,1.0,121519.728585379,-,LouangNamtha,1.0
143,2012-06,201.775,23.68,2.0,121519.728585379,-,LouangNamtha,2.0
0,2000-07,365.964,22.7,0.0,277931.293805804,-,Oudomxai,0.0
1,2000-08,297.268,22.92,0.0,277931.293805804,-,Oudomxai,0.0
2,2000-09,200.528,21.72,0.0,277931.293805804,-,Oudomxai,0.0
3,2000-10,90.142,21.23,0.0,277931.293805804,-,Oudomxai,0.0
4,2000-11,14.764,19.04,0.0,277931.293805804,-,Oudomxai,0.0
5,2000-12,29.886,17.8,0.0,277931.293805804,-,Oudomxai,0.0
6,2001-01,20.1,18.66,0.0,278296.777483259,-,Oudomxai,0.0
7,2001-02,7.049,20.36,0.0,278296.777483259,-,Oudomxai,0.0
8,2001-03,118.603,20.87,0.0,278296.777483259,-,Oudomxai,0.0
9,2001-04,50.079,25.51,0.0,278296.777483259,-,Oudomxai,0.0
10,2001-05,373.6,21.96,0.0,278296.777483259,-,Oudomxai,0.0
11,2001-06,210.354,23.34,0.0,278296.777483259,-,Oudomxai,0.0
12,2001-07,388.062,22.37,0.0,278296.777483259,-,Oudomxai,0.0
13,2001-08,321.23,23.27,0.0,278296.777483259,-,Oudomxai,0.0
14,2001-09,222.607,22.59,1.0,278296.777483259,-,Oudomxai,1.0
15,2001-10,117.847,21.48,0.0,278296.777483259,-,Oudomxai,0.0
16,2001-11,15.352,17.52,1.0,278296.777483259,-,Oudomxai,1.0
17,2001-12,12.877,17.67,0.0,278296.777483259,-,Oudomxai,0.0
18,2002-01,36.637,16.85,0.0,278662.261160714,-,Oudomxai,0.0
19,2002-02,23.589,20.21,0.0,278662.261160714,-,Oudomxai,0.0
20,2002-03,31.292,22.49,0.0,278662.261160714,-,Oudomxai,0.0
21,2002-04,54.815,24.77,0.0,278662.261160714,-,Oudomxai,0.0
22,2002-05,395.486,23.06,0.0,278662.261160714,-,Oudomxai,0.0
23,2002-06,288.899,23.26,0.0,278662.261160714,-,Oudomxai,0.0
24,2002-07,540.72,22.19,0.0,278662.261160714,-,Oudomxai,0.0
25,2002-08,344.378,22.4,0.0,278662.261160714,-,Oudomxai,0.0
26,2002-09,148.688,22.57,0.0,278662.261160714,-,Oudomxai,0.0
27,2002-10,127.72,20.94,0.0,278662.261160714,-,Oudomxai,0.0
28,2002-11,74.413,18.31,0.0,278662.261160714,-,Oudomxai,0.0
29,2002-12,62.491,17.15,0.0,278662.261160714,-,Oudomxai,0.0
30,2003-01,58.228,16.1,0.0,279027.74483817,-,Oudomxai,0.0
31,2003-02,30.102,19.16,0.0,279027.74483817,-,Oudomxai,0.0
32,2003-03,99.359,20.93,0.0,279027.74483817,-,Oudomxai,0.0
33,2003-04,70.883,24.83,0.0,279027.74483817,-,Oudomxai,0.0
34,2003-05,152.24,24.82,0.0,279027.74483817,-,Oudomxai,0.0
35,2003-06,243.189,23.48,0.0,279027.74483817,-,Oudomxai,0.0
36,2003-07,251.11,23.74,0.0,279027.74483817,-,Oudomxai,0.0
37,2003-08,280.107,23.31,0.0,279027.74483817,-,Oudomxai,0.0
38,2003-09,220.909,22.67,0.0,279027.74483817,-,Oudomxai,0.0
39,2003-10,42.942,22.17,1.0,279027.74483817,-,Oudomxai,1.0
40,2003-11,5.967,20.25,0.0,279027.74483817,-,Oudomxai,0.0
41,2003-12,5.834,17.07,0.0,279027.74483817,-,Oudomxai,0.0
42,2004-01,27.316,17.45,0.0,279393.228515625,-,Oudomxai,0.0
43,2004-02,16.022,18.63,0.0,279393.228515625,-,Oudomxai,0.0
44,2004-03,29.576,23.56,0.0,279393.228515625,-,Oudomxai,0.0
45,2004-04,225.576,22.79,0.0,279393.228515625,-,Oudomxai,0.0
46,2004-05,378.596,22.76,0.0,279393.228515625,-,Oudomxai,0.0
47,2004-06,202.737,23.3,0.0,279393.228515625,-,Oudomxai,0.0
48,2004-07,312.192,22.61,0.0,279393.228515625,-,Oudomxai,0.0
49,2004-08,283.308,22.87,0.0,279393.228515625,-,Oudomxai,0.0
50,2004-09,218.288,21.99,0.0,279393.228515625,-,Oudomxai,0.0
51,2004-10,64.651,20.88,0.0,279393.228515625,-,Oudomxai,0.0
52,2004-11,37.777,19.21,0.0,279393.228515625,-,Oudomxai,0.0
53,2004-12,0.615,16.05,0.0,279393.228515625,-,Oudomxai,0.0
54,2005-01,14.737,17.48,0.0,279758.71219308,-,Oudomxai,0.0
55,2005-02,7.35,22.16,0.0,279758.71219308,-,Oudomxai,0.0
56,2005-03,78.713,21.04,0.0,279758.71219308,-,Oudomxai,0.0
57,2005-04,76.579,23.81,0.0,279758.71219308,-,Oudomxai,0.0
58,2005-05,145.041,25.03,0.0,279758.71219308,-,Oudomxai,0.0
59,2005-06,265.41,23.6,0.0,279758.71219308,-,Oudomxai,0.0
60,2005-07,318.122,23.51,0.0,279758.71219308,-,Oudomxai,0.0
61,2005-08,436.375,22.46,0.0,279758.71219308,-,Oudomxai,0.0
62,2005-09,248.072,22.79,0.0,279758.71219308,-,Oudomxai,0.0
63,2005-10,59.935,21.62,0.0,279758.71219308,-,Oudomxai,0.0
64,2005-11,43.288,19.64,0.0,279758.71219308,-,Oudomxai,0.0
65,2005-12,24.614,15.9,0.0,279758.71219308,-,Oudomxai,0.0
66,2006-01,0.413,17.9,0.0,280124.195870536,-,Oudomxai,0.0
67,2006-02,24.069,20.17,0.0,280124.195870536,-,Oudomxai,0.0
68,2006-03,34.1,23.33,0.0,280124.195870536,-,Oudomxai,0.0
69,2006-04,124.339,23.73,0.0,280124.195870536,-,Oudomxai,0.0
70,2006-05,182.214,22.78,0.0,280124.195870536,-,Oudomxai,0.0
71,2006-06,169.626,24.2,1.0,280124.195870536,-,Oudomxai,1.0
72,2006-07,339.836,22.99,1.0,280124.195870536,-,Oudomxai,1.0
73,2006-08,439.297,22.63,1.0,280124.195870536,-,Oudomxai,1.0
74,2006-09,152.212,22.38,1.0,280124.195870536,-,Oudomxai,1.0
75,2006-10,131.47,21.54,3.0,280124.195870536,-,Oudomxai,3.0
76,2006-11,10.552,20.66,0.0,280124.195870536,-,Oudomxai,0.0
77,2006-12,5.941,17.26,0.0,280124.195870536,-,Oudomxai,0.0
78,2007-01,8.458,17.24,0.0,280489.679547991,-,Oudomxai,0.0
79,2007-02,15.96,19.99,0.0,280489.679547991,-,Oudomxai,0.0
80,2007-03,11.461,23.62,0.0,280489.679547991,-,Oudomxai,0.0
81,2007-04,162.912,23.2,0.0,280489.679547991,-,Oudomxai,0.0
82,2007-05,244.957,23.17,1.0,280489.679547991,-,Oudomxai,1.0
83,2007-06,206.974,24.36,0.0,280489.679547991,-,Oudomxai,0.0
84,2007-07,233.544,23.6,1.0,280489.679547991,-,Oudomxai,1.0
85,2007-08,261.321,23.42,0.0,280489.679547991,-,Oudomxai,0.0
86,2007-09,284.103,22.3,0.0,280489.679547991,-,Oudomxai,0.0
87,2007-10,165.194,21.15,0.0,280489.679547991,-,Oudomxai,0.0
88,2007-11,21.638,18.04,0.0,280489.679547991,-,Oudomxai,0.0
89,2007-12,7.741,18.52,0.0,280489.679547991,-,Oudomxai,0.0
90,2008-01,65.463,17.81,0.0,280855.163225446,-,Oudomxai,0.0
91,2008-02,58.572,15.67,0.0,280855.163225446,-,Oudomxai,0.0
92,2008-03,46.961,21.06,0.0,280855.163225446,-,Oudomxai,0.0
93,2008-04,124.544,23.8,0.0,280855.163225446,-,Oudomxai,0.0
