,time_period,rainfall,mean_temperature,disease_cases,population,parent,location,Cases,E,month,ID_year,ID_spat
7,2012-10,198.152,25.42,263.0,1478247.72265625,-,Asuncion,263.0,1478247.72265625,10,2012,Asuncion
8,2012-11,98.79,26.14,0.0,1478247.72265625,-,Asuncion,0.0,1478247.72265625,11,2012,Asuncion
9,2012-12,71.406,29.11,96.0,1478247.72265625,-,Asuncion,96.0,1478247.72265625,12,2012,Asuncion
10,2013-01,66.404,28.16,668.0,1498503.99789663,-,Asuncion,668.0,1498503.99789663,1,2013,Asuncion
11,2013-02,133.029,27.49,1227.0,1498503.99789663,-,Asuncion,1227.0,1498503.99789663,2,2013,Asuncion
12,2013-03,144.225,24.5,4914.0,1498503.99789663,-,Asuncion,4914.0,1498503.99789663,3,2013,Asuncion
13,2013-04,184.106,22.39,5406.0,1498503.99789663,-,Asuncion,5406.0,1498503.99789663,4,2013,Asuncion
14,2013-05,128.971,19.54,5590.0,1498503.99789663,-,Asuncion,5590.0,1498503.99789663,5,2013,Asuncion
15,2013-06,137.772,17.86,6.0,1498503.99789663,-,Asuncion,6.0,1498503.99789663,6,2013,Asuncion
16,2013-07,24.742,17.2,32.0,1498503.99789663,-,Asuncion,32.0,1498503.99789663,7,2013,Asuncion
17,2013-08,73.182,15.93,23.0,1498503.99789663,-,Asuncion,23.0,1498503.99789663,8,2013,Asuncion
18,2013-09,153.7,19.98,3340.0,1498503.99789663,-,Asuncion,3340.0,1498503.99789663,9,2013,Asuncion
19,2013-10,146.68,22.55,14.0,1498503.99789663,-,Asuncion,14.0,1498503.99789663,10,2013,Asuncion
20,2013-11,167.879,25.02,519.0,1498503.99789663,-,Asuncion,519.0,1498503.99789663,11,2013,Asuncion
21,2013-12,61.351,28.27,135.0,1498503.99789663,-,Asuncion,135.0,1498503.99789663,12,2013,Asuncion
22,2014-01,127.931,28.19,30.0,1519220.64302885,-,Asuncion,30.0,1519220.64302885,1,2014,Asuncion
23,2014-02,51.44,28.91,196.0,1519220.64302885,-,Asuncion,196.0,1519220.64302885,2,2014,Asuncion
24,2014-03,161.015,24.71,83.0,1519220.64302885,-,Asuncion,83.0,1519220.64302885,3,2014,Asuncion
25,2014-04,257.498,22.76,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,4,2014,Asuncion
26,2014-05,241.791,19.42,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,5,2014,Asuncion
27,2014-06,305.088,17.81,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,6,2014,Asuncion
28,2014-07,144.549,17.83,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,7,2014,Asuncion
29,2014-08,35.43,20.61,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,8,2014,Asuncion
30,2014-09,217.753,23.55,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,9,2014,Asuncion
31,2014-10,26.936,26.84,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,10,2014,Asuncion
32,2014-11,204.886,24.69,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,11,2014,Asuncion
33,2014-12,125.164,26.73,0.0,1519220.64302885,-,Asuncion,0.0,1519220.64302885,12,2014,Asuncion
34,2015-01,160.53,27.61,21.0,1539707.10321514,-,Asuncion,21.0,1539707.10321514,1,2015,Asuncion
35,2015-02,95.163,27.17,24.0,1539707.10321514,-,Asuncion,24.0,1539707.10321514,2,2015,Asuncion
36,2015-03,79.449,26.47,39.0,1539707.10321514,-,Asuncion,39.0,1539707.10321514,3,2015,Asuncion
37,2015-04,191.127,23.39,220.0,1539707.10321514,-,Asuncion,220.0,1539707.10321514,4,2015,Asuncion
38,2015-05,178.542,20.12,337.0,1539707.10321514,-,Asuncion,337.0,1539707.10321514,5,2015,Asuncion
39,2015-06,103.786,19.61,560.0,1539707.10321514,-,Asuncion,560.0,1539707.10321514,6,2015,Asuncion
40,2015-07,172.762,17.65,443.0,1539707.10321514,-,Asuncion,443.0,1539707.10321514,7,2015,Asuncion
41,2015-08,64.063,22.44,70.0,1539707.10321514,-,Asuncion,70.0,1539707.10321514,8,2015,Asuncion
42,2015-09,44.172,22.38,129.0,1539707.10321514,-,Asuncion,129.0,1539707.10321514,9,2015,Asuncion
43,2015-10,153.657,23.88,38.0,1539707.10321514,-,Asuncion,38.0,1539707.10321514,10,2015,Asuncion
44,2015-11,338.088,24.32,25.0,1539707.10321514,-,Asuncion,25.0,1539707.10321514,11,2015,Asuncion
45,2015-12,420.749,26.23,23.0,1539707.10321514,-,Asuncion,23.0,1539707.10321514,12,2015,Asuncion
46,2016-01,137.319,27.98,73.0,1560193.56340144,-,Asuncion,73.0,1560193.56340144,1,2016,Asuncion
47,2016-02,220.692,28.03,125.0,1560193.56340144,-,Asuncion,125.0,1560193.56340144,2,2016,Asuncion
48,2016-03,193.866,23.89,46.0,1560193.56340144,-,Asuncion,46.0,1560193.56340144,3,2016,Asuncion
49,2016-04,130.177,24.68,95.0,1560193.56340144,-,Asuncion,95.0,1560193.56340144,4,2016,Asuncion
50,2016-05,97.331,17.15,10.0,1560193.56340144,-,Asuncion,10.0,1560193.56340144,5,2016,Asuncion
51,2016-06,22.128,13.84,2.0,1560193.56340144,-,Asuncion,2.0,1560193.56340144,6,2016,Asuncion
52,2016-07,65.453,17.45,3.0,1560193.56340144,-,Asuncion,3.0,1560193.56340144,7,2016,Asuncion
53,2016-08,110.834,19.41,0.0,1560193.56340144,-,Asuncion,0.0,1560193.56340144,8,2016,Asuncion
54,2016-09,35.672,19.27,0.0,1560193.56340144,-,Asuncion,0.0,1560193.56340144,9,2016,Asuncion
55,2016-10,251.087,23.1,0.0,1560193.56340144,-,Asuncion,0.0,1560193.56340144,10,2016,Asuncion
56,2016-11,179.246,23.85,0.0,1560193.56340144,-,Asuncion,0.0,1560193.56340144,11,2016,Asuncion
57,2016-12,134.449,26.34,2.0,1560193.56340144,-,Asuncion,2.0,1560193.56340144,12,2016,Asuncion
0,2012-03,75.713,25.06,3.0,45260.473269312,-,Boqueron,3.0,45260.473269312,3,2012,Boqueron
1,2012-04,194.975,21.54,16.0,45260.473269312,-,Boqueron,16.0,45260.473269312,4,2012,Boqueron
2,2012-05,111.06,19.6,3.0,45260.473269312,-,Boqueron,3.0,45260.473269312,5,2012,Boqueron
3,2012-06,119.47,16.99,9.0,45260.473269312,-,Boqueron,9.0,45260.473269312,6,2012,Boqueron
4,2012-07,99.374,14.79,1.0,45260.473269312,-,Boqueron,1.0,45260.473269312,7,2012,Boqueron
5,2012-08,37.644,20.77,0.0,45260.473269312,-,Boqueron,0.0,45260.473269312,8,2012,Boqueron
6,2012-09,27.364,22.06,1.0,45260.473269312,-,Boqueron,1.0,45260.473269312,9,2012,Boqueron
7,2012-10,193.342,24.49,0.0,45260.473269312,-,Boqueron,0.0,45260.473269312,10,2012,Boqueron
8,2012-11,104.269,25.54,0.0,45260.473269312,-,Boqueron,0.0,45260.473269312,11,2012,Boqueron
9,2012-12,122.363,27.88,0.0,45260.473269312,-,Boqueron,0.0,45260.473269312,12,2012,Boqueron
10,2013-01,78.734,27.08,11.0,45880.6728407382,-,Boqueron,11.0,45880.6728407382,1,2013,Boqueron
11,2013-02,133.527,26.52,7.0,45880.6728407382,-,Boqueron,7.0,45880.6728407382,2,2013,Boqueron
12,2013-03,154.963,23.65,40.0,45880.6728407382,-,Boqueron,40.0,45880.6728407382,3,2013,Boqueron
13,2013-04,184.119,21.75,18.0,45880.6728407382,-,Boqueron,18.0,45880.6728407382,4,2013,Boqueron
14,2013-05,154.44,18.73,13.0,45880.6728407382,-,Boqueron,13.0,45880.6728407382,5,2013,Boqueron
15,2013-06,141.62,17.0,0.0,45880.6728407382,-,Boqueron,0.0,45880.6728407382,6,2013,Boqueron
16,2013-07,44.265,16.42,2.0,45880.6728407382,-,Boqueron,2.0,45880.6728407382,7,2013,Boqueron
17,2013-08,106.618,14.99,0.0,45880.6728407382,-,Boqueron,0.0,45880.6728407382,8,2013,Boqueron
18,2013-09,147.308,19.13,0.0,45880.6728407382,-,Boqueron,0.0,45880.6728407382,9,2013,Boqueron
19,2013-10,171.988,21.83,0.0,45880.6728407382,-,Boqueron,0.0,45880.6728407382,10,2013,Boqueron
20,2013-11,206.386,24.18,0.0,45880.6728407382,-,Boqueron,0.0,45880.6728407382,11,2013,Boqueron
21,2013-12,84.093,27.06,0.0,45880.6728407382,-,Boqueron,0.0,45880.6728407382,12,2013,Boqueron
22,2014-01,101.571,27.82,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,1,2014,Boqueron
23,2014-02,61.244,28.24,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,2,2014,Boqueron
24,2014-03,192.427,24.13,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,3,2014,Boqueron
25,2014-04,289.98,21.85,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,4,2014,Boqueron
26,2014-05,206.762,18.58,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,5,2014,Boqueron
27,2014-06,323.912,16.98,1.0,46514.9678569696,-,Boqueron,1.0,46514.9678569696,6,2014,Boqueron
28,2014-07,121.505,17.12,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,7,2014,Boqueron
29,2014-08,39.519,19.65,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,8,2014,Boqueron
30,2014-09,327.215,22.28,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,9,2014,Boqueron
31,2014-10,40.398,25.94,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,10,2014,Boqueron
32,2014-11,208.377,23.99,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,11,2014,Boqueron
33,2014-12,152.806,26.03,0.0,46514.9678569696,-,Boqueron,0.0,46514.9678569696,12,2014,Boqueron
34,2015-01,216.637,26.71,0.0,47142.2151507985,-,Boqueron,0.0,47142.2151507985,1,2015,Boqueron
35,2015-02,108.268,26.44,0.0,47142.2151507985,-,Boqueron,0.0,47142.2151507985,2,2015,Boqueron
36,2015-03,97.021,25.55,1.0,47142.2151507985,-,Boqueron,1.0,47142.2151507985,3,2015,Boqueron
37,2015-04,133.917,22.45,0.0,47142.2151507985,-,Boqueron,0.0,47142.2151507985,4,2015,Boqueron
38,2015-05,202.576,19.42,9.0,47142.2151507985,-,Boqueron,9.0,47142.2151507985,5,2015,Boqueron
39,2015-06,143.395,18.79,12.0,47142.2151507985,-,Boqueron,12.0,47142.2151507985,6,2015,Boqueron
40,2015-07,153.586,17.04,10.0,47142.2151507985,-,Boqueron,10.0,47142.2151507985,7,2015,Boqueron
41,2015-08,71.892,21.84,2.0,47142.2151507985,-,Boqueron,2.0,47142.2151507985,8,2015,Boqueron
42,2015-09,64.194,21.31,0.0,47142.2151507985,-,Boqueron,0.0,47142.2151507985,9,2015,Boqueron
43,2015-10,159.286,23.06,1.0,47142.2151507985,-,Boqueron,1.0,47142.2151507985,10,2015,Boqueron
44,2015-11,328.18,23.56,0.0,47142.2151507985,-,Boqueron,0.0,47142.2151507985,11,2015,Boqueron
45,2015-12,480.832,25.49,0.0,47142.2151507985,-,Boqueron,0.0,47142.2151507985,12,2015,Boqueron
46,2016-01,146.69,27.43,14.0,47769.4624446273,-,Boqueron,14.0,47769.4624446273,1,2016,Boqueron
47,2016-02,256.555,27.21,33.0,47769.4624446273,-,Boqueron,33.0,47769.4624446273,2,2016,Boqueron
48,2016-03,189.331,23.16,32.0,47769.4624446273,-,Boqueron,32.0,47769.4624446273,3,2016,Boqueron
49,2016-04,142.402,24.04,25.0,47769.4624446273,-,Boqueron,25.0,47769.4624446273,4,2016,Boqueron
50,2016-05,80.697,16.47,42.0,47769.4624446273,-,Boqueron,42.0,47769.4624446273,5,2016,Boqueron
51,2016-06,22.376,13.18,18.0,47769.4624446273,-,Boqueron,18.0,47769.4624446273,6,2016,Boqueron
52,2016-07,85.025,16.59,0.0,47769.4624446273,-,Boqueron,0.0,47769.4624446273,7,2016,Boqueron
53,2016-08,83.749,18.76,0.0,47769.4624446273,-,Boqueron,0.0,47769.4624446273,8,2016,Boqueron
54,2016-09,40.992,18.7,0.0,47769.4624446273,-,Boqueron,0.0,47769.4624446273,9,2016,Boqueron
55,2016-10,207.035,22.41,4.0,47769.4624446273,-,Boqueron,4.0,47769.4624446273,10,2016,Boqueron
56,2016-11,160.358,23.27,0.0,47769.4624446273,-,Boqueron,0.0,47769.4624446273,11,2016,Boqueron
57,2016-12,127.841,26.09,12.0,47769.4624446273,-,Boqueron,12.0,47769.4624446273,12,2016,Boqueron
0,2012-03,90.514,26.22,14.0,361211.018484933,-,Caaguazu,14.0,361211.018484933,3,2012,Caaguazu
1,2012-04,188.776,23.73,43.0,361211.018484933,-,Caaguazu,43.0,361211.018484933,4,2012,Caaguazu
2,2012-05,101.114,21.64,19.0,361211.018484933,-,Caaguazu,19.0,361211.018484933,5,2012,Caaguazu
3,2012-06,43.351,19.22,36.0,361211.018484933,-,Caaguazu,36.0,361211.018484933,6,2012,Caaguazu
4,2012-07,25.345,17.21,3.0,361211.018484933,-,Caaguazu,3.0,361211.018484933,7,2012,Caaguazu
5,2012-08,19.558,22.82,1.0,361211.018484933,-,Caaguazu,1.0,361211.018484933,8,2012,Caaguazu
6,2012-09,33.238,26.04,4.0,361211.018484933,-,Caaguazu,4.0,361211.018484933,9,2012,Caaguazu
7,2012-10,41.109,29.29,1.0,361211.018484933,-,Caaguazu,1.0,361211.018484933,10,2012,Caaguazu
8,2012-11,176.922,26.5,0.0,361211.018484933,-,Caaguazu,0.0,361211.018484933,11,2012,Caaguazu
9,2012-12,62.035,28.99,6.0,361211.018484933,-,Caaguazu,6.0,361211.018484933,12,2012,Caaguazu
10,2013-01,50.678,30.36,29.0,366160.655611478,-,Caaguazu,29.0,366160.655611478,1,2013,Caaguazu
11,2013-02,64.744,29.32,131.0,366160.655611478,-,Caaguazu,131.0,366160.655611478,2,2013,Caaguazu
12,2013-03,39.309,27.2,478.0,366160.655611478,-,Caaguazu,478.0,366160.655611478,3,2013,Caaguazu
13,2013-04,56.195,24.52,336.0,366160.655611478,-,Caaguazu,336.0,366160.655611478,4,2013,Caaguazu
14,2013-05,51.635,22.31,338.0,366160.655611478,-,Caaguazu,338.0,366160.655611478,5,2013,Caaguazu
15,2013-06,99.605,19.67,491.0,366160.655611478,-,Caaguazu,491.0,366160.655611478,6,2013,Caaguazu
16,2013-07,13.75,19.28,576.0,366160.655611478,-,Caaguazu,576.0,366160.655611478,7,2013,Caaguazu
17,2013-08,14.168,19.58,0.0,366160.655611478,-,Caaguazu,0.0,366160.655611478,8,2013,Caaguazu
18,2013-09,37.033,23.37,7.0,366160.655611478,-,Caaguazu,7.0,366160.655611478,9,2013,Caaguazu
19,2013-10,193.889,24.76,1.0,366160.655611478,-,Caaguazu,1.0,366160.655611478,10,2013,Caaguazu
20,2013-11,76.494,26.99,3.0,366160.655611478,-,Caaguazu,3.0,366160.655611478,11,2013,Caaguazu
21,2013-12,98.575,29.59,2.0,366160.655611478,-,Caaguazu,2.0,366160.655611478,12,2013,Caaguazu
22,2014-01,151.352,27.44,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,1,2014,Caaguazu
23,2014-02,75.96,28.05,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,2,2014,Caaguazu
24,2014-03,153.325,25.04,1.0,371222.7844909,-,Caaguazu,1.0,371222.7844909,3,2014,Caaguazu
25,2014-04,84.78,24.49,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,4,2014,Caaguazu
26,2014-05,106.624,21.07,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,5,2014,Caaguazu
27,2014-06,83.487,19.15,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,6,2014,Caaguazu
28,2014-07,38.355,19.11,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,7,2014,Caaguazu
29,2014-08,7.941,23.3,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,8,2014,Caaguazu
30,2014-09,21.884,26.89,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,9,2014,Caaguazu
31,2014-10,42.571,30.17,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,10,2014,Caaguazu
32,2014-11,122.096,27.04,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,11,2014,Caaguazu
33,2014-12,71.15,28.24,0.0,371222.7844909,-,Caaguazu,0.0,371222.7844909,12,2014,Caaguazu
34,2015-01,95.235,29.58,33.0,376228.667493883,-,Caaguazu,33.0,376228.667493883,1,2015,Caaguazu
35,2015-02,166.39,28.5,307.0,376228.667493883,-,Caaguazu,307.0,376228.667493883,2,2015,Caaguazu
36,2015-03,91.924,27.17,880.0,376228.667493883,-,Caaguazu,880.0,376228.667493883,3,2015,Caaguazu
37,2015-04,134.676,24.91,1125.0,376228.667493883,-,Caaguazu,1125.0,376228.667493883,4,2015,Caaguazu
38,2015-05,133.348,21.32,454.0,376228.667493883,-,Caaguazu,454.0,376228.667493883,5,2015,Caaguazu
39,2015-06,33.715,21.1,266.0,376228.667493883,-,Caaguazu,266.0,376228.667493883,6,2015,Caaguazu
40,2015-07,43.464,19.24,329.0,376228.667493883,-,Caaguazu,329.0,376228.667493883,7,2015,Caaguazu
41,2015-08,31.416,24.02,542.0,376228.667493883,-,Caaguazu,542.0,376228.667493883,8,2015,Caaguazu
42,2015-09,37.832,25.53,163.0,376228.667493883,-,Caaguazu,163.0,376228.667493883,9,2015,Caaguazu
43,2015-10,101.788,25.87,95.0,376228.667493883,-,Caaguazu,95.0,376228.667493883,10,2015,Caaguazu
44,2015-11,82.002,27.06,724.0,376228.667493883,-,Caaguazu,724.0,376228.667493883,11,2015,Caaguazu
45,2015-12,137.354,28.88,466.0,376228.667493883,-,Caaguazu,466.0,376228.667493883,12,2015,Caaguazu
46,2016-01,132.873,29.95,16.0,381234.550496866,-,Caaguazu,16.0,381234.550496866,1,2016,Caaguazu
47,2016-02,113.922,29.34,20.0,381234.550496866,-,Caaguazu,20.0,381234.550496866,2,2016,Caaguazu
48,2016-03,117.768,25.27,15.0,381234.550496866,-,Caaguazu,15.0,381234.550496866,3,2016,Caaguazu
49,2016-04,55.507,25.68,2.0,381234.550496866,-,Caaguazu,2.0,381234.550496866,4,2016,Caaguazu
50,2016-05,59.771,18.94,1.0,381234.550496866,-,Caaguazu,1.0,381234.550496866,5,2016,Caaguazu
51,2016-06,19.63,16.14,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,6,2016,Caaguazu
52,2016-07,15.799,20.04,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,7,2016,Caaguazu
53,2016-08,23.654,23.01,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,8,2016,Caaguazu
54,2016-09,24.06,23.0,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,9,2016,Caaguazu
55,2016-10,62.428,26.57,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,10,2016,Caaguazu
56,2016-11,134.281,26.06,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,11,2016,Caaguazu
57,2016-12,98.526,28.24,0.0,381234.550496866,-,Caaguazu,0.0,381234.550496866,12,2016,Caaguazu
0,2012-03,73.059,24.8,0.0,185550.768502372,-,Caazapa,0.0,185550.768502372,3,2012,Caazapa
1,2012-04,245.457,21.77,1.0,185550.768502372,-,Caazapa,1.0,185550.768502372,4,2012,Caazapa
2,2012-05,102.0,19.37,0.0,185550.768502372,-,Caazapa,0.0,185550.768502372,5,2012,Caazapa
3,2012-06,148.721,17.42,0.0,185550.768502372,-,Caazapa,0.0,185550.768502372,6,2012,Caazapa
4,2012-07,140.616,16.18,2.0,185550.768502372,-,Caazapa,2.0,185550.768502372,7,2012,Caazapa
5,2012-08,20.663,21.37,1.0,185550.768502372,-,Caazapa,1.0,185550.768502372,8,2012,Caazapa
6,2012-09,33.404,22.63,1.0,185550.768502372,-,Caazapa,1.0,185550.768502372,9,2012,Caazapa
7,2012-10,198.274,24.67,0.0,185550.768502372,-,Caazapa,0.0,185550.768502372,10,2012,Caazapa
8,2012-11,96.829,25.4,0.0,185550.768502372,-,Caazapa,0.0,185550.768502372,11,2012,Caazapa
9,2012-12,131.531,27.59,4.0,185550.768502372,-,Caazapa,4.0,185550.768502372,12,2012,Caazapa
10,2013-01,136.198,26.29,5.0,188093.35144043,-,Caazapa,5.0,188093.35144043,1,2013,Caazapa
11,2013-02,203.481,25.6,8.0,188093.35144043,-,Caazapa,8.0,188093.35144043,2,2013,Caazapa
12,2013-03,174.034,23.71,26.0,188093.35144043,-,Caazapa,26.0,188093.35144043,3,2013,Caazapa
13,2013-04,161.979,21.62,13.0,188093.35144043,-,Caazapa,13.0,188093.35144043,4,2013,Caazapa
14,2013-05,153.984,19.29,12.0,188093.35144043,-,Caazapa,12.0,188093.35144043,5,2013,Caazapa
15,2013-06,189.891,17.57,3.0,188093.35144043,-,Caazapa,3.0,188093.35144043,6,2013,Caazapa
16,2013-07,49.856,16.93,1.0,188093.35144043,-,Caazapa,1.0,188093.35144043,7,2013,Caazapa
17,2013-08,75.111,16.1,1.0,188093.35144043,-,Caazapa,1.0,188093.35144043,8,2013,Caazapa
18,2013-09,158.705,19.94,8.0,188093.35144043,-,Caazapa,8.0,188093.35144043,9,2013,Caazapa
19,2013-10,136.789,22.16,0.0,188093.35144043,-,Caazapa,0.0,188093.35144043,10,2013,Caazapa
20,2013-11,156.723,24.58,0.0,188093.35144043,-,Caazapa,0.0,188093.35144043,11,2013,Caazapa
21,2013-12,103.397,26.67,2.0,188093.35144043,-,Caazapa,2.0,188093.35144043,12,2013,Caazapa
