,time_period,rainfall,mean_temperature,disease_cases,population,parent,location,Cases,E,month,ID_year,ID_spat
22,2014-01,151.756,26.7,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,1,2014,Caazapa
23,2014-02,77.493,27.26,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,2,2014,Caazapa
24,2014-03,225.205,23.85,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,3,2014,Caazapa
25,2014-04,222.817,22.18,20.0,190693.720354353,-,Caazapa,20.0,190693.720354353,4,2014,Caazapa
26,2014-05,175.061,18.92,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,5,2014,Caazapa
27,2014-06,329.531,17.96,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,6,2014,Caazapa
28,2014-07,136.068,17.4,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,7,2014,Caazapa
29,2014-08,53.707,20.29,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,8,2014,Caazapa
30,2014-09,330.744,22.83,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,9,2014,Caazapa
31,2014-10,39.564,26.26,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,10,2014,Caazapa
32,2014-11,193.948,24.23,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,11,2014,Caazapa
33,2014-12,158.21,25.47,0.0,190693.720354353,-,Caazapa,0.0,190693.720354353,12,2014,Caazapa
34,2015-01,221.987,26.49,0.0,193265.196280343,-,Caazapa,0.0,193265.196280343,1,2015,Caazapa
35,2015-02,144.369,25.88,0.0,193265.196280343,-,Caazapa,0.0,193265.196280343,2,2015,Caazapa
36,2015-03,107.95,24.88,7.0,193265.196280343,-,Caazapa,7.0,193265.196280343,3,2015,Caazapa
37,2015-04,132.107,22.56,9.0,193265.196280343,-,Caazapa,9.0,193265.196280343,4,2015,Caazapa
38,2015-05,163.419,19.59,4.0,193265.196280343,-,Caazapa,4.0,193265.196280343,5,2015,Caazapa
39,2015-06,113.339,19.26,2.0,193265.196280343,-,Caazapa,2.0,193265.196280343,6,2015,Caazapa
40,2015-07,332.64,17.38,1.0,193265.196280343,-,Caazapa,1.0,193265.196280343,7,2015,Caazapa
41,2015-08,48.42,22.79,2.0,193265.196280343,-,Caazapa,2.0,193265.196280343,8,2015,Caazapa
42,2015-09,129.68,22.6,5.0,193265.196280343,-,Caazapa,5.0,193265.196280343,9,2015,Caazapa
43,2015-10,115.734,24.08,0.0,193265.196280343,-,Caazapa,0.0,193265.196280343,10,2015,Caazapa
44,2015-11,350.939,23.98,1.0,193265.196280343,-,Caazapa,1.0,193265.196280343,11,2015,Caazapa
45,2015-12,389.678,25.41,8.0,193265.196280343,-,Caazapa,8.0,193265.196280343,12,2015,Caazapa
46,2016-01,173.033,26.84,22.0,195836.672206334,-,Caazapa,22.0,195836.672206334,1,2016,Caazapa
47,2016-02,254.522,26.49,17.0,195836.672206334,-,Caazapa,17.0,195836.672206334,2,2016,Caazapa
48,2016-03,242.32,23.38,13.0,195836.672206334,-,Caazapa,13.0,195836.672206334,3,2016,Caazapa
49,2016-04,83.09,24.57,3.0,195836.672206334,-,Caazapa,3.0,195836.672206334,4,2016,Caazapa
50,2016-05,170.085,17.18,3.0,195836.672206334,-,Caazapa,3.0,195836.672206334,5,2016,Caazapa
51,2016-06,11.942,14.36,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,6,2016,Caazapa
52,2016-07,76.218,17.31,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,7,2016,Caazapa
53,2016-08,183.277,19.05,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,8,2016,Caazapa
54,2016-09,56.44,18.86,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,9,2016,Caazapa
55,2016-10,188.614,22.69,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,10,2016,Caazapa
56,2016-11,116.887,23.63,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,11,2016,Caazapa
57,2016-12,158.72,25.51,0.0,195836.672206334,-,Caazapa,0.0,195836.672206334,12,2016,Caazapa
0,2012-03,77.995,24.41,0.0,175844.793579102,-,Canindeyu,0.0,175844.793579102,3,2012,Canindeyu
1,2012-04,197.698,21.02,25.0,175844.793579102,-,Canindeyu,25.0,175844.793579102,4,2012,Canindeyu
2,2012-05,98.829,18.96,1.0,175844.793579102,-,Canindeyu,1.0,175844.793579102,5,2012,Canindeyu
3,2012-06,142.042,16.6,29.0,175844.793579102,-,Canindeyu,29.0,175844.793579102,6,2012,Canindeyu
4,2012-07,114.888,14.93,9.0,175844.793579102,-,Canindeyu,9.0,175844.793579102,7,2012,Canindeyu
5,2012-08,35.323,20.56,0.0,175844.793579102,-,Canindeyu,0.0,175844.793579102,8,2012,Canindeyu
6,2012-09,32.344,21.66,4.0,175844.793579102,-,Canindeyu,4.0,175844.793579102,9,2012,Canindeyu
7,2012-10,246.17,23.75,0.0,175844.793579102,-,Canindeyu,0.0,175844.793579102,10,2012,Canindeyu
8,2012-11,86.728,25.03,0.0,175844.793579102,-,Canindeyu,0.0,175844.793579102,11,2012,Canindeyu
9,2012-12,155.513,26.98,0.0,175844.793579102,-,Canindeyu,0.0,175844.793579102,12,2012,Canindeyu
10,2013-01,94.479,26.11,3.0,178254.376549354,-,Canindeyu,3.0,178254.376549354,1,2013,Canindeyu
11,2013-02,159.06,25.42,50.0,178254.376549354,-,Canindeyu,50.0,178254.376549354,2,2013,Canindeyu
12,2013-03,224.868,23.0,55.0,178254.376549354,-,Canindeyu,55.0,178254.376549354,3,2013,Canindeyu
13,2013-04,197.716,21.12,280.0,178254.376549354,-,Canindeyu,280.0,178254.376549354,4,2013,Canindeyu
14,2013-05,162.183,18.39,203.0,178254.376549354,-,Canindeyu,203.0,178254.376549354,5,2013,Canindeyu
15,2013-06,183.347,16.68,159.0,178254.376549354,-,Canindeyu,159.0,178254.376549354,6,2013,Canindeyu
16,2013-07,41.304,16.05,37.0,178254.376549354,-,Canindeyu,37.0,178254.376549354,7,2013,Canindeyu
17,2013-08,135.494,14.78,1.0,178254.376549354,-,Canindeyu,1.0,178254.376549354,8,2013,Canindeyu
18,2013-09,192.472,18.89,0.0,178254.376549354,-,Canindeyu,0.0,178254.376549354,9,2013,Canindeyu
19,2013-10,206.993,21.39,1.0,178254.376549354,-,Canindeyu,1.0,178254.376549354,10,2013,Canindeyu
20,2013-11,172.486,23.9,0.0,178254.376549354,-,Canindeyu,0.0,178254.376549354,11,2013,Canindeyu
21,2013-12,113.089,26.17,0.0,178254.376549354,-,Canindeyu,0.0,178254.376549354,12,2013,Canindeyu
22,2014-01,145.362,26.71,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,1,2014,Canindeyu
23,2014-02,77.538,27.15,3.0,180718.72276893,-,Canindeyu,3.0,180718.72276893,2,2014,Canindeyu
24,2014-03,219.671,23.38,3.0,180718.72276893,-,Canindeyu,3.0,180718.72276893,3,2014,Canindeyu
25,2014-04,274.414,21.39,3.0,180718.72276893,-,Canindeyu,3.0,180718.72276893,4,2014,Canindeyu
26,2014-05,223.98,18.16,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,5,2014,Canindeyu
27,2014-06,384.259,16.9,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,6,2014,Canindeyu
28,2014-07,115.002,16.68,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,7,2014,Canindeyu
29,2014-08,45.739,19.27,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,8,2014,Canindeyu
30,2014-09,396.063,21.8,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,9,2014,Canindeyu
31,2014-10,50.324,25.67,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,10,2014,Canindeyu
32,2014-11,218.86,23.68,0.0,180718.72276893,-,Canindeyu,0.0,180718.72276893,11,2014,Canindeyu
33,2014-12,235.971,25.19,1.0,180718.72276893,-,Canindeyu,1.0,180718.72276893,12,2014,Canindeyu
34,2015-01,245.164,26.11,3.0,183155.687363845,-,Canindeyu,3.0,183155.687363845,1,2015,Canindeyu
35,2015-02,144.115,25.63,55.0,183155.687363845,-,Canindeyu,55.0,183155.687363845,2,2015,Canindeyu
36,2015-03,128.836,24.59,48.0,183155.687363845,-,Canindeyu,48.0,183155.687363845,3,2015,Canindeyu
37,2015-04,110.369,21.84,269.0,183155.687363845,-,Canindeyu,269.0,183155.687363845,4,2015,Canindeyu
38,2015-05,231.782,19.01,587.0,183155.687363845,-,Canindeyu,587.0,183155.687363845,5,2015,Canindeyu
39,2015-06,157.173,18.42,19.0,183155.687363845,-,Canindeyu,19.0,183155.687363845,6,2015,Canindeyu
40,2015-07,190.363,16.73,98.0,183155.687363845,-,Canindeyu,98.0,183155.687363845,7,2015,Canindeyu
41,2015-08,62.689,21.84,1067.0,183155.687363845,-,Canindeyu,1067.0,183155.687363845,8,2015,Canindeyu
42,2015-09,106.827,21.22,52.0,183155.687363845,-,Canindeyu,52.0,183155.687363845,9,2015,Canindeyu
43,2015-10,161.522,23.04,1.0,183155.687363845,-,Canindeyu,1.0,183155.687363845,10,2015,Canindeyu
44,2015-11,342.359,23.28,3.0,183155.687363845,-,Canindeyu,3.0,183155.687363845,11,2015,Canindeyu
45,2015-12,449.98,24.95,8.0,183155.687363845,-,Canindeyu,8.0,183155.687363845,12,2015,Canindeyu
46,2016-01,160.336,26.87,7.0,185592.651958759,-,Canindeyu,7.0,185592.651958759,1,2016,Canindeyu
47,2016-02,243.771,26.43,13.0,185592.651958759,-,Canindeyu,13.0,185592.651958759,2,2016,Canindeyu
48,2016-03,209.91,22.8,1.0,185592.651958759,-,Canindeyu,1.0,185592.651958759,3,2016,Canindeyu
49,2016-04,141.281,23.78,1.0,185592.651958759,-,Canindeyu,1.0,185592.651958759,4,2016,Canindeyu
50,2016-05,118.238,16.39,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,5,2016,Canindeyu
51,2016-06,9.332,13.17,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,6,2016,Canindeyu
52,2016-07,106.251,16.3,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,7,2016,Canindeyu
53,2016-08,115.292,18.17,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,8,2016,Canindeyu
54,2016-09,54.725,18.07,1.0,185592.651958759,-,Canindeyu,1.0,185592.651958759,9,2016,Canindeyu
55,2016-10,203.791,21.91,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,10,2016,Canindeyu
56,2016-11,155.324,22.97,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,11,2016,Canindeyu
57,2016-12,139.797,25.53,0.0,185592.651958759,-,Canindeyu,0.0,185592.651958759,12,2016,Canindeyu
0,2012-03,77.394,24.55,113.0,238379.576594761,-,Concepcion,113.0,238379.576594761,3,2012,Concepcion
1,2012-04,251.401,22.27,420.0,238379.576594761,-,Concepcion,420.0,238379.576594761,4,2012,Concepcion
2,2012-05,118.515,19.58,227.0,238379.576594761,-,Concepcion,227.0,238379.576594761,5,2012,Concepcion
3,2012-06,161.486,18.06,144.0,238379.576594761,-,Concepcion,144.0,238379.576594761,6,2012,Concepcion
4,2012-07,85.285,17.19,135.0,238379.576594761,-,Concepcion,135.0,238379.576594761,7,2012,Concepcion
5,2012-08,9.072,21.89,9.0,238379.576594761,-,Concepcion,9.0,238379.576594761,8,2012,Concepcion
6,2012-09,37.488,23.32,25.0,238379.576594761,-,Concepcion,25.0,238379.576594761,9,2012,Concepcion
7,2012-10,126.963,25.09,10.0,238379.576594761,-,Concepcion,10.0,238379.576594761,10,2012,Concepcion
8,2012-11,92.396,25.59,0.0,238379.576594761,-,Concepcion,0.0,238379.576594761,11,2012,Concepcion
9,2012-12,106.355,27.77,0.0,238379.576594761,-,Concepcion,0.0,238379.576594761,12,2012,Concepcion
10,2013-01,112.642,26.24,56.0,241646.067211445,-,Concepcion,56.0,241646.067211445,1,2013,Concepcion
11,2013-02,222.519,25.59,155.0,241646.067211445,-,Concepcion,155.0,241646.067211445,2,2013,Concepcion
12,2013-03,159.346,24.08,305.0,241646.067211445,-,Concepcion,305.0,241646.067211445,3,2013,Concepcion
13,2013-04,166.754,21.89,178.0,241646.067211445,-,Concepcion,178.0,241646.067211445,4,2013,Concepcion
14,2013-05,153.212,19.87,248.0,241646.067211445,-,Concepcion,248.0,241646.067211445,5,2013,Concepcion
15,2013-06,326.675,18.27,89.0,241646.067211445,-,Concepcion,89.0,241646.067211445,6,2013,Concepcion
16,2013-07,54.673,17.42,27.0,241646.067211445,-,Concepcion,27.0,241646.067211445,7,2013,Concepcion
17,2013-08,42.273,17.38,0.0,241646.067211445,-,Concepcion,0.0,241646.067211445,8,2013,Concepcion
18,2013-09,140.795,21.11,1.0,241646.067211445,-,Concepcion,1.0,241646.067211445,9,2013,Concepcion
19,2013-10,119.608,22.7,0.0,241646.067211445,-,Concepcion,0.0,241646.067211445,10,2013,Concepcion
20,2013-11,122.801,24.86,0.0,241646.067211445,-,Concepcion,0.0,241646.067211445,11,2013,Concepcion
21,2013-12,100.44,26.79,2.0,241646.067211445,-,Concepcion,2.0,241646.067211445,12,2013,Concepcion
22,2014-01,204.97,26.37,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,1,2014,Concepcion
23,2014-02,69.582,26.8,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,2,2014,Concepcion
24,2014-03,247.815,23.99,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,3,2014,Concepcion
25,2014-04,137.743,22.73,1.0,244986.796251234,-,Concepcion,1.0,244986.796251234,4,2014,Concepcion
26,2014-05,171.602,19.31,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,5,2014,Concepcion
27,2014-06,184.411,18.74,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,6,2014,Concepcion
28,2014-07,142.549,17.76,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,7,2014,Concepcion
29,2014-08,49.128,20.68,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,8,2014,Concepcion
30,2014-09,265.9,23.43,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,9,2014,Concepcion
31,2014-10,39.976,26.21,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,10,2014,Concepcion
32,2014-11,172.363,24.38,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,11,2014,Concepcion
33,2014-12,147.033,25.5,0.0,244986.796251234,-,Concepcion,0.0,244986.796251234,12,2014,Concepcion
34,2015-01,161.585,26.75,0.0,248290.406079471,-,Concepcion,0.0,248290.406079471,1,2015,Concepcion
35,2015-02,189.086,25.51,2.0,248290.406079471,-,Concepcion,2.0,248290.406079471,2,2015,Concepcion
36,2015-03,117.289,24.67,1.0,248290.406079471,-,Concepcion,1.0,248290.406079471,3,2015,Concepcion
37,2015-04,101.736,22.81,2.0,248290.406079471,-,Concepcion,2.0,248290.406079471,4,2015,Concepcion
38,2015-05,148.939,19.86,9.0,248290.406079471,-,Concepcion,9.0,248290.406079471,5,2015,Concepcion
39,2015-06,79.56,19.6,1.0,248290.406079471,-,Concepcion,1.0,248290.406079471,6,2015,Concepcion
40,2015-07,365.826,18.03,0.0,248290.406079471,-,Concepcion,0.0,248290.406079471,7,2015,Concepcion
41,2015-08,25.801,23.0,6.0,248290.406079471,-,Concepcion,6.0,248290.406079471,8,2015,Concepcion
42,2015-09,191.901,23.32,7.0,248290.406079471,-,Concepcion,7.0,248290.406079471,9,2015,Concepcion
43,2015-10,130.917,24.69,1.0,248290.406079471,-,Concepcion,1.0,248290.406079471,10,2015,Concepcion
44,2015-11,369.017,24.51,21.0,248290.406079471,-,Concepcion,21.0,248290.406079471,11,2015,Concepcion
45,2015-12,336.786,25.56,18.0,248290.406079471,-,Concepcion,18.0,248290.406079471,12,2015,Concepcion
46,2016-01,204.812,26.4,7.0,251594.015907707,-,Concepcion,7.0,251594.015907707,1,2016,Concepcion
47,2016-02,275.846,26.27,2.0,251594.015907707,-,Concepcion,2.0,251594.015907707,2,2016,Concepcion
48,2016-03,174.791,23.73,1.0,251594.015907707,-,Concepcion,1.0,251594.015907707,3,2016,Concepcion
49,2016-04,33.285,25.1,1.0,251594.015907707,-,Concepcion,1.0,251594.015907707,4,2016,Concepcion
50,2016-05,254.22,17.76,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,5,2016,Concepcion
51,2016-06,37.814,15.04,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,6,2016,Concepcion
52,2016-07,116.632,17.76,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,7,2016,Concepcion
53,2016-08,212.839,19.31,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,8,2016,Concepcion
54,2016-09,59.221,19.39,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,9,2016,Concepcion
55,2016-10,126.52,23.18,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,10,2016,Concepcion
56,2016-11,80.445,24.31,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,11,2016,Concepcion
57,2016-12,257.141,25.33,0.0,251594.015907707,-,Concepcion,0.0,251594.015907707,12,2016,Concepcion
0,2012-03,86.082,25.4,45.0,1206438.81591797,-,Cordillera,45.0,1206438.81591797,3,2012,Cordillera
1,2012-04,243.031,22.29,72.0,1206438.81591797,-,Cordillera,72.0,1206438.81591797,4,2012,Cordillera
2,2012-05,81.703,20.12,122.0,1206438.81591797,-,Cordillera,122.0,1206438.81591797,5,2012,Cordillera
3,2012-06,124.338,17.73,42.0,1206438.81591797,-,Cordillera,42.0,1206438.81591797,6,2012,Cordillera
4,2012-07,134.884,15.91,1.0,1206438.81591797,-,Cordillera,1.0,1206438.81591797,7,2012,Cordillera
5,2012-08,21.791,21.67,3.0,1206438.81591797,-,Cordillera,3.0,1206438.81591797,8,2012,Cordillera
6,2012-09,36.292,22.96,7.0,1206438.81591797,-,Cordillera,7.0,1206438.81591797,9,2012,Cordillera
7,2012-10,225.315,25.22,6.0,1206438.81591797,-,Cordillera,6.0,1206438.81591797,10,2012,Cordillera
8,2012-11,96.507,25.93,0.0,1206438.81591797,-,Cordillera,0.0,1206438.81591797,11,2012,Cordillera
9,2012-12,78.712,28.79,2.0,1206438.81591797,-,Cordillera,2.0,1206438.81591797,12,2012,Cordillera
10,2013-01,109.812,27.39,33.0,1222970.52189754,-,Cordillera,33.0,1222970.52189754,1,2013,Cordillera
11,2013-02,171.699,26.97,219.0,1222970.52189754,-,Cordillera,219.0,1222970.52189754,2,2013,Cordillera
12,2013-03,162.627,24.31,294.0,1222970.52189754,-,Cordillera,294.0,1222970.52189754,3,2013,Cordillera
13,2013-04,200.224,22.17,190.0,1222970.52189754,-,Cordillera,190.0,1222970.52189754,4,2013,Cordillera
14,2013-05,134.363,19.59,59.0,1222970.52189754,-,Cordillera,59.0,1222970.52189754,5,2013,Cordillera
15,2013-06,136.889,17.92,17.0,1222970.52189754,-,Cordillera,17.0,1222970.52189754,6,2013,Cordillera
16,2013-07,37.254,17.19,116.0,1222970.52189754,-,Cordillera,116.0,1222970.52189754,7,2013,Cordillera
17,2013-08,93.872,15.92,3.0,1222970.52189754,-,Cordillera,3.0,1222970.52189754,8,2013,Cordillera
18,2013-09,152.834,20.15,44.0,1222970.52189754,-,Cordillera,44.0,1222970.52189754,9,2013,Cordillera
19,2013-10,152.351,22.49,1.0,1222970.52189754,-,Cordillera,1.0,1222970.52189754,10,2013,Cordillera
20,2013-11,153.385,25.05,0.0,1222970.52189754,-,Cordillera,0.0,1222970.52189754,11,2013,Cordillera
21,2013-12,99.619,27.69,0.0,1222970.52189754,-,Cordillera,0.0,1222970.52189754,12,2013,Cordillera
22,2014-01,143.875,27.75,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,1,2014,Cordillera
23,2014-02,59.064,28.5,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,2,2014,Cordillera
24,2014-03,192.188,24.57,1.0,1239877.94846755,-,Cordillera,1.0,1239877.94846755,3,2014,Cordillera
25,2014-04,251.435,22.68,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,4,2014,Cordillera
26,2014-05,226.655,19.34,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,5,2014,Cordillera
27,2014-06,301.252,18.0,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,6,2014,Cordillera
28,2014-07,111.857,17.85,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,7,2014,Cordillera
29,2014-08,34.89,20.69,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,8,2014,Cordillera
30,2014-09,292.703,23.52,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,9,2014,Cordillera
31,2014-10,36.131,26.72,0.0,1239877.94846755,-,Cordillera,0.0,1239877.94846755,10,2014,Cordillera
