,time_period,rainfall,mean_temperature,population,parent,location,E,month,ID_year,ID_spat
0,2017-01,171.953,22.06,265789.823102679,-,BinhDinh,265789.823102679,1,2017,BinhDinh
1,2017-02,127.02,21.57,265789.823102679,-,BinhDinh,265789.823102679,2,2017,BinhDinh
2,2017-03,64.888,23.71,265789.823102679,-,BinhDinh,265789.823102679,3,2017,BinhDinh
3,2017-04,112.804,25.89,265789.823102679,-,BinhDinh,265789.823102679,4,2017,BinhDinh
4,2017-05,304.961,26.81,265789.823102679,-,BinhDinh,265789.823102679,5,2017,BinhDinh
5,2017-06,106.798,27.97,265789.823102679,-,BinhDinh,265789.823102679,6,2017,BinhDinh
0,2017-01,93.123,25.96,947523.383928571,-,CaMau,947523.383928571,1,2017,CaMau
1,2017-02,64.023,26.1,947523.383928571,-,CaMau,947523.383928571,2,2017,CaMau
2,2017-03,94.989,27.19,947523.383928571,-,CaMau,947523.383928571,3,2017,CaMau
3,2017-04,190.699,27.79,947523.383928571,-,CaMau,947523.383928571,4,2017,CaMau
4,2017-05,320.822,27.68,947523.383928571,-,CaMau,947523.383928571,5,2017,CaMau
5,2017-06,214.527,27.63,947523.383928571,-,CaMau,947523.383928571,6,2017,CaMau
0,2017-01,261.366,22.12,2920949.03989955,-,DaNang,2920949.03989955,1,2017,DaNang
1,2017-02,129.278,21.78,2920949.03989955,-,DaNang,2920949.03989955,2,2017,DaNang
2,2017-03,51.627,23.71,2920949.03989955,-,DaNang,2920949.03989955,3,2017,DaNang
3,2017-04,117.711,25.42,2920949.03989955,-,DaNang,2920949.03989955,4,2017,DaNang
4,2017-05,320.079,26.03,2920949.03989955,-,DaNang,2920949.03989955,5,2017,DaNang
5,2017-06,169.909,26.62,2920949.03989955,-,DaNang,2920949.03989955,6,2017,DaNang
0,2017-01,89.285,25.9,1806195.28348214,-,DakLak,1806195.28348214,1,2017,DakLak
1,2017-02,74.823,26.09,1806195.28348214,-,DakLak,1806195.28348214,2,2017,DakLak
2,2017-03,102.07,27.24,1806195.28348214,-,DakLak,1806195.28348214,3,2017,DakLak
3,2017-04,186.91,27.69,1806195.28348214,-,DakLak,1806195.28348214,4,2017,DakLak
4,2017-05,322.733,27.46,1806195.28348214,-,DakLak,1806195.28348214,5,2017,DakLak
5,2017-06,225.979,27.47,1806195.28348214,-,DakLak,1806195.28348214,6,2017,DakLak
0,2017-01,131.453,20.13,436027.910365513,-,DienBien,436027.910365513,1,2017,DienBien
1,2017-02,82.891,19.88,436027.910365513,-,DienBien,436027.910365513,2,2017,DienBien
2,2017-03,90.926,21.85,436027.910365513,-,DienBien,436027.910365513,3,2017,DienBien
3,2017-04,208.557,22.41,436027.910365513,-,DienBien,436027.910365513,4,2017,DienBien
4,2017-05,312.989,22.46,436027.910365513,-,DienBien,436027.910365513,5,2017,DienBien
5,2017-06,189.121,22.32,436027.910365513,-,DienBien,436027.910365513,6,2017,DienBien
0,2017-01,60.289,17.42,1165471.0594308,-,GiaLai,1165471.0594308,1,2017,GiaLai
1,2017-02,25.487,17.24,1165471.0594308,-,GiaLai,1165471.0594308,2,2017,GiaLai
2,2017-03,86.484,21.37,1165471.0594308,-,GiaLai,1165471.0594308,3,2017,GiaLai
3,2017-04,65.755,23.98,1165471.0594308,-,GiaLai,1165471.0594308,4,2017,GiaLai
4,2017-05,270.382,25.15,1165471.0594308,-,GiaLai,1165471.0594308,5,2017,GiaLai
5,2017-06,140.22,27.11,1165471.0594308,-,GiaLai,1165471.0594308,6,2017,GiaLai
0,2017-01,219.265,22.46,8697718.42857143,-,HaNoi,8697718.42857143,1,2017,HaNoi
1,2017-02,159.533,22.03,8697718.42857143,-,HaNoi,8697718.42857143,2,2017,HaNoi
2,2017-03,50.862,23.99,8697718.42857143,-,HaNoi,8697718.42857143,3,2017,HaNoi
3,2017-04,121.103,25.98,8697718.42857143,-,HaNoi,8697718.42857143,4,2017,HaNoi
4,2017-05,286.546,26.83,8697718.42857143,-,HaNoi,8697718.42857143,5,2017,HaNoi
5,2017-06,87.674,27.81,8697718.42857143,-,HaNoi,8697718.42857143,6,2017,HaNoi
0,2017-01,162.635,18.98,2368981.83482143,-,HaiPhong,2368981.83482143,1,2017,HaiPhong
1,2017-02,105.682,18.78,2368981.83482143,-,HaiPhong,2368981.83482143,2,2017,HaiPhong
2,2017-03,174.683,22.27,2368981.83482143,-,HaiPhong,2368981.83482143,3,2017,HaiPhong
3,2017-04,76.021,24.71,2368981.83482143,-,HaiPhong,2368981.83482143,4,2017,HaiPhong
4,2017-05,250.134,25.99,2368981.83482143,-,HaiPhong,2368981.83482143,5,2017,HaiPhong
5,2017-06,73.773,27.73,2368981.83482143,-,HaiPhong,2368981.83482143,6,2017,HaiPhong
0,2017-01,199.021,20.17,1711323.98660714,-,HauGiang,1711323.98660714,1,2017,HauGiang
1,2017-02,199.113,19.65,1711323.98660714,-,HauGiang,1711323.98660714,2,2017,HauGiang
2,2017-03,190.375,22.91,1711323.98660714,-,HauGiang,1711323.98660714,3,2017,HauGiang
3,2017-04,215.065,24.64,1711323.98660714,-,HauGiang,1711323.98660714,4,2017,HauGiang
4,2017-05,290.011,25.51,1711323.98660714,-,HauGiang,1711323.98660714,5,2017,HauGiang
5,2017-06,194.936,26.72,1711323.98660714,-,HauGiang,1711323.98660714,6,2017,HauGiang
0,2017-01,82.385,17.52,7980439.78571429,-,HoChiMinh,7980439.78571429,1,2017,HoChiMinh
1,2017-02,25.306,17.36,7980439.78571429,-,HoChiMinh,7980439.78571429,2,2017,HoChiMinh
2,2017-03,83.979,20.89,7980439.78571429,-,HoChiMinh,7980439.78571429,3,2017,HoChiMinh
3,2017-04,67.028,23.96,7980439.78571429,-,HoChiMinh,7980439.78571429,4,2017,HoChiMinh
4,2017-05,234.153,25.42,7980439.78571429,-,HoChiMinh,7980439.78571429,5,2017,HoChiMinh
5,2017-06,202.025,27.77,7980439.78571429,-,HoChiMinh,7980439.78571429,6,2017,HoChiMinh
0,2017-01,116.791,25.9,525125.443917411,-,KhanhHoa,525125.443917411,1,2017,KhanhHoa
1,2017-02,49.26,26.0,525125.443917411,-,KhanhHoa,525125.443917411,2,2017,KhanhHoa
2,2017-03,33.183,27.48,525125.443917411,-,KhanhHoa,525125.443917411,3,2017,KhanhHoa
3,2017-04,115.025,28.11,525125.443917411,-,KhanhHoa,525125.443917411,4,2017,KhanhHoa
4,2017-05,272.086,27.53,525125.443917411,-,KhanhHoa,525125.443917411,5,2017,KhanhHoa
5,2017-06,181.555,27.37,525125.443917411,-,KhanhHoa,525125.443917411,6,2017,KhanhHoa
0,2017-01,292.413,21.21,1436137.44754464,-,KienGiang,1436137.44754464,1,2017,KienGiang
1,2017-02,235.319,20.66,1436137.44754464,-,KienGiang,1436137.44754464,2,2017,KienGiang
2,2017-03,234.08,23.49,1436137.44754464,-,KienGiang,1436137.44754464,3,2017,KienGiang
3,2017-04,203.074,25.4,1436137.44754464,-,KienGiang,1436137.44754464,4,2017,KienGiang
4,2017-05,336.755,26.51,1436137.44754464,-,KienGiang,1436137.44754464,5,2017,KienGiang
5,2017-06,207.829,28.08,1436137.44754464,-,KienGiang,1436137.44754464,6,2017,KienGiang
0,2017-01,103.033,21.67,936333.702008929,-,LamDong,936333.702008929,1,2017,LamDong
1,2017-02,55.98,21.67,936333.702008929,-,LamDong,936333.702008929,2,2017,LamDong
2,2017-03,43.591,24.54,936333.702008929,-,LamDong,936333.702008929,3,2017,LamDong
3,2017-04,135.066,25.71,936333.702008929,-,LamDong,936333.702008929,4,2017,LamDong
4,2017-05,231.607,25.4,936333.702008929,-,LamDong,936333.702008929,5,2017,LamDong
5,2017-06,129.533,25.15,936333.702008929,-,LamDong,936333.702008929,6,2017,LamDong
0,2017-01,94.223,15.79,3972210.75837054,-,NgheAn,3972210.75837054,1,2017,NgheAn
1,2017-02,25.707,16.02,3972210.75837054,-,NgheAn,3972210.75837054,2,2017,NgheAn
2,2017-03,141.966,19.74,3972210.75837054,-,NgheAn,3972210.75837054,3,2017,NgheAn
3,2017-04,153.288,21.64,3972210.75837054,-,NgheAn,3972210.75837054,4,2017,NgheAn
4,2017-05,156.183,23.28,3972210.75837054,-,NgheAn,3972210.75837054,5,2017,NgheAn
5,2017-06,386.991,23.95,3972210.75837054,-,NgheAn,3972210.75837054,6,2017,NgheAn
0,2017-01,77.055,21.43,604218.589285714,-,PhuYen,604218.589285714,1,2017,PhuYen
1,2017-02,32.776,21.51,604218.589285714,-,PhuYen,604218.589285714,2,2017,PhuYen
2,2017-03,52.141,24.21,604218.589285714,-,PhuYen,604218.589285714,3,2017,PhuYen
3,2017-04,116.456,25.53,604218.589285714,-,PhuYen,604218.589285714,4,2017,PhuYen
4,2017-05,273.819,25.19,604218.589285714,-,PhuYen,604218.589285714,5,2017,PhuYen
5,2017-06,146.336,25.08,604218.589285714,-,PhuYen,604218.589285714,6,2017,PhuYen
0,2017-01,127.719,18.13,911684.738560268,-,QuangBinh,911684.738560268,1,2017,QuangBinh
1,2017-02,25.323,18.37,911684.738560268,-,QuangBinh,911684.738560268,2,2017,QuangBinh
2,2017-03,82.403,21.21,911684.738560268,-,QuangBinh,911684.738560268,3,2017,QuangBinh
3,2017-04,120.314,24.35,911684.738560268,-,QuangBinh,911684.738560268,4,2017,QuangBinh
4,2017-05,190.031,26.5,911684.738560268,-,QuangBinh,911684.738560268,5,2017,QuangBinh
5,2017-06,372.011,28.67,911684.738560268,-,QuangBinh,911684.738560268,6,2017,QuangBinh
0,2017-01,22.59,18.97,1642168.24211775,-,QuangNam,1642168.24211775,1,2017,QuangNam
1,2017-02,24.49,18.48,1642168.24211775,-,QuangNam,1642168.24211775,2,2017,QuangNam
2,2017-03,89.605,21.23,1642168.24211775,-,QuangNam,1642168.24211775,3,2017,QuangNam
3,2017-04,54.665,24.08,1642168.24211775,-,QuangNam,1642168.24211775,4,2017,QuangNam
4,2017-05,196.681,26.31,1642168.24211775,-,QuangNam,1642168.24211775,5,2017,QuangNam
5,2017-06,313.295,28.89,1642168.24211775,-,QuangNam,1642168.24211775,6,2017,QuangNam
0,2017-01,104.295,25.64,3454984.5968192,-,ThanhHoa,3454984.5968192,1,2017,ThanhHoa
1,2017-02,60.636,25.75,3454984.5968192,-,ThanhHoa,3454984.5968192,2,2017,ThanhHoa
2,2017-03,70.511,27.15,3454984.5968192,-,ThanhHoa,3454984.5968192,3,2017,ThanhHoa
3,2017-04,139.006,27.57,3454984.5968192,-,ThanhHoa,3454984.5968192,4,2017,ThanhHoa
4,2017-05,313.545,27.21,3454984.5968192,-,ThanhHoa,3454984.5968192,5,2017,ThanhHoa
5,2017-06,216.816,27.14,3454984.5968192,-,ThanhHoa,3454984.5968192,6,2017,ThanhHoa
0,2017-01,120.393,26.1,1039466.984375,-,TienGiang,1039466.984375,1,2017,TienGiang
1,2017-02,44.355,26.38,1039466.984375,-,TienGiang,1039466.984375,2,2017,TienGiang
2,2017-03,37.357,27.93,1039466.984375,-,TienGiang,1039466.984375,3,2017,TienGiang
3,2017-04,122.822,28.36,1039466.984375,-,TienGiang,1039466.984375,4,2017,TienGiang
4,2017-05,304.018,27.68,1039466.984375,-,TienGiang,1039466.984375,5,2017,TienGiang
5,2017-06,221.893,27.32,1039466.984375,-,TienGiang,1039466.984375,6,2017,TienGiang
